Date,AAPL,AMZN,GOOG,META,MSFT,NIO,NVDA,RIVN,TSLA
2024-01-02,184.2904053,149.9299927,138.7353363,344.4006042,366.7073975,8.420000076,48.14657593,21.10000038,248.4199982
2024-01-03,182.9105225,148.4700012,139.5306091,342.5905457,366.4404297,8.5,47.5478363,20.31999969,238.4499969
2024-01-04,180.5875397,144.5700073,137.2243042,345.2260742,363.8102722,8.270000458,47.97665405,19.5,237.9299927
2024-01-05,179.8628387,145.2400055,136.5781555,350.0297241,363.6224365,8.06000042,49.07515717,19.07999992,237.4900055
2024-01-08,184.2109833,149.1000061,139.6996155,356.7030945,370.4845276,7.929999828,52.22975159,19.57999992,240.4499969
2024-01-09,183.7940369,151.3699951,141.7175903,355.4797974,371.5721741,7.559999943,53.11636353,19.25,234.9600067
2024-01-10,184.8364258,153.7299957,142.9502869,368.4486389,378.4738159,7.409999847,54.32582474,19.06999969,233.9400024
2024-01-11,184.2407837,155.1799927,142.8210449,367.6530151,380.3129272,7.400000095,54.79761124,18.79000092,227.2200012
2024-01-12,184.5683746,154.6199951,143.3876801,372.4467163,384.1098633,7.170000076,54.6856575,18.05999947,218.8899994
2024-01-16,182.2950439,153.1600037,143.2286224,365.4550476,385.8896484,6.550000191,56.35692215,17.81999969,219.9100037
2024-01-17,181.3519287,151.7100067,142.0456543,366.3601685,385.0986023,6.300000191,56.02806854,16.76000023,215.5500031
2024-01-18,187.2586975,153.5,144.1332703,374.0778198,389.4492493,6.28000021,57.08160019,15.73999977,211.8800049
2024-01-19,190.1673737,155.3399963,147.0956421,381.3578796,394.1953735,6.059999943,59.46453857,15.47999954,212.1900024
2024-01-22,192.480423,154.7799988,146.8371887,379.696991,392.0596313,5.980000019,59.62746811,16.03000069,208.8000031
2024-01-23,193.7610779,156.0200043,147.8014374,383.0983276,394.4227905,6.210000038,59.84637451,16.04000092,209.1399994
2024-01-24,193.0859985,156.8699951,149.4615784,388.5683289,398.041687,6.070000172,61.33470535,15.34000015,207.8300018
2024-01-25,192.7584076,157.75,152.7321472,391.0346985,400.3257751,6.039999962,61.58959198,15,182.6300049
2024-01-26,191.0211487,159.1199951,152.8812561,391.989502,399.3963623,6.139999866,61.00385284,15.28999996,183.25
2024-01-29,190.3361359,161.2599945,153.9250488,398.8319702,405.1213379,6.139999866,62.43721008,16.12000084,190.9299927
2024-01-30,186.6729736,159,152.1456299,397.8771973,404.0040283,5.789999962,62.74607468,15.65999985,191.5899963
2024-01-31,183.059433,155.1999969,140.9621124,388.0113525,393.1176147,5.619999886,61.49963379,15.31000042,187.2899933
2024-02-01,185.5015564,159.2799988,141.866745,392.6260376,399.2480164,5.710000038,62.99896622,15.52999973,188.8600006
2024-02-02,184.4988861,171.8099976,142.6918182,472.3983765,406.6044922,5.539999962,66.13057709,15.60000038,187.9100037
2024-02-05,186.3155823,170.3099976,144.0735931,456.9034119,401.0970154,5.380000114,69.30116272,14.93999958,181.0599976
2024-02-06,187.9238281,169.1499939,144.550766,452.2390137,400.9388123,6.03000021,68.19265747,15.5,185.1000061
2024-02-07,188.0330353,170.5299988,145.8132629,467.027832,409.4027405,5.860000134,70.06781769,15.17000008,187.5800018
2024-02-08,186.950943,169.8399963,146.3500824,467.4356384,409.4620361,5.820000172,69.61001587,16.11000061,189.5599976
2024-02-09,187.7163239,174.4499969,149.3323517,465.5559387,415.8297729,5.929999828,72.10092926,16.68000031,193.5700073
2024-02-12,186.0265198,172.3399963,147.8511353,466.3416138,410.5991516,6.079999924,72.21586609,16.32999992,188.1300049
2024-02-13,183.9291687,168.6399994,145.5050964,457.6095581,401.759491,5.699999809,72.09592438,15.38000011,184.0200043
2024-02-14,183.0445099,170.9799957,146.2705688,470.6976929,405.6426392,6,73.86714172,15.53999996,188.7100067
2024-02-15,182.7562714,169.8000031,143.0894623,481.3890686,402.7402039,6.090000153,72.62567139,16.35000038,200.4499969
2024-02-16,181.2155609,169.5099945,140.9223328,470.7375183,400.2637024,6.139999866,72.58069611,16.29999924,199.9499969
2024-02-20,180.4700623,167.0800018,141.3597107,469.1760559,399.0056152,5.960000038,69.42110443,15.89000034,193.7599945
2024-02-21,181.2255249,168.5899963,142.990036,465.9702454,398.4013367,5.96999979,67.44199371,15.39000034,194.7700043
2024-02-22,183.2632141,174.5800018,144.4612885,483.9906006,407.7823792,5.849999905,78.50306702,11.44999981,197.4100037
2024-02-23,181.4243317,174.9900055,144.431488,481.8998413,406.4846802,5.400000095,78.78193665,10.06999969,191.9700012
2024-02-26,180.0724792,174.7299957,137.93013,479.619873,403.7109985,5.650000095,79.05682373,10.69999981,199.3999939
2024-02-27,181.5336609,173.5399933,139.272171,484.9065247,403.6515808,5.78000021,78.66598511,11.14000034,199.7299957
2024-02-28,180.3309174,173.1600037,136.6179047,481.8898315,403.8893433,5.429999828,77.62845612,11.30000019,202.0399933
2024-02-29,179.6649475,176.7599945,138.95401,487.9729919,409.7536926,5.75,79.07681274,11.31999969,201.8800049
2024-03-01,178.5814819,178.2200012,137.2640839,500.089386,411.5961914,5.78000021,82.24239349,11.35000038,202.6399994
2024-03-04,174.0488586,177.5800018,133.4070129,495.9975281,411.021698,5.329999924,85.19908905,10.90999985,188.1399994
2024-03-05,169.0987549,174.1199951,132.9894867,488.0625916,398.8669128,5.480000019,85.92979431,10.93000031,180.7400055
2024-03-06,168.1047363,173.5099945,131.7767029,493.9067688,398.3122253,5.769999981,88.66470337,11.02999973,176.5399933
2024-03-07,167.9854736,176.8200073,134.4408722,509.9358826,405.29599,5.769999981,92.63212585,12.51000023,178.6499939
2024-03-08,169.7050934,175.3500061,135.4846497,503.7233582,402.4033813,5.800000191,87.49317932,12.77999973,175.3399963
2024-03-11,171.7129517,171.9600067,138.1190186,481.4617615,400.7193604,6.099999905,85.73987579,12.68999958,177.7700043
2024-03-12,172.1900635,175.3899994,138.7949677,497.5506592,411.3782654,6.190000057,91.87643433,12.36999989,177.5399933
2024-03-13,170.1026764,176.5599976,139.9381866,493.3890686,411.1999817,5.920000076,90.85182953,11.71000004,169.4799957
2024-03-14,171.961441,178.75,143.4870758,489.6654663,421.2249146,5.579999924,87.90900421,10.68999958,162.5
2024-03-15,171.5837402,174.4199982,141.3299103,481.9695435,412.5075989,5.579999924,87.80204773,11.03999996,163.5700073
2024-03-18,172.6771393,174.4799957,147.6026459,494.7928467,413.3991089,5.539999962,88.4197998,11.39999962,173.8000031
2024-03-19,175.0229645,175.8999939,147.0459442,494.0560608,417.4506836,5.190000057,89.36243439,11.26000023,171.3200073
2024-03-20,177.5974121,178.1499939,148.7955322,503.2952576,421.2348022,5.099999905,90.33604431,11.35999966,175.6600037
2024-03-21,170.3412476,178.1499939,147.861084,505.5254211,425.3358765,5,91.39861298,11.17000008,172.8200073
2024-03-22,171.2457886,178.8699951,150.8731842,507.3373718,424.7118225,4.889999866,94.2514801,10.80000019,170.8300018
2024-03-25,169.8243713,179.7100067,150.2568512,500.8062439,418.8870544,4.909999847,94.96419525,10.64999962,172.6300049
2024-03-26,168.6912231,178.3000031,150.8035889,493.7076416,417.688446,4.78000021,92.52416229,10.52000046,177.6699982
2024-03-27,172.2695923,179.8300018,151.0422058,491.6865234,417.4704895,4.670000076,90.21408844,10.98999977,179.8300018
2024-03-28,170.4505768,180.3800049,151.3603058,483.4430237,416.7671509,4.5,90.32004547,10.94999981,175.7899933
2024-04-01,169.0092773,180.9700012,155.5752411,489.1876221,420.5809631,4.639999866,90.32704163,11.09000015,175.2200012
2024-04-02,167.826416,180.6900024,154.9489594,495.1811218,417.4804077,4.539999962,89.41640472,10.51000023,166.6300049
2024-04-03,168.6315613,182.4100037,155.4459991,504.5098572,416.4996948,4.489999771,88.92860413,10.53999996,168.3800049
2024-04-04,167.8065643,180,151.0422058,508.6715088,413.9538574,4.5,85.87081146,10.13000011,171.1100006
2024-04-05,168.5619812,185.0700073,153.030365,525.0192261,421.5220337,4.389999866,87.97297668,10.10000038,164.8999939
2024-04-08,167.4387817,185.1900024,155.2173615,516.9647827,420.6007996,4.369999886,87.09832764,10.43999958,172.9799957
2024-04-09,168.6514435,185.6699982,157.2055359,514.6252441,422.2749329,4.710000038,85.32002258,10.63000011,176.8800049
2024-04-10,166.7727966,185.9499969,156.7283783,517.5422974,419.2833252,4.590000153,87.00436401,10.27000046,171.7599945
2024-04-11,173.989212,189.0500031,159.8398895,520.857605,423.9094238,4.460000038,90.57994843,9.569999695,174.6000061
2024-04-12,175.4901581,186.1300049,158.2493439,509.6471558,417.9361267,4.110000134,88.15090942,9.130000114,171.0500031
2024-04-15,171.6533203,183.6199951,155.40625,498.0285645,409.7536926,3.890000105,85.96678162,8.399999619,161.4799957
2024-04-16,168.3631897,183.3200073,155.078186,497.5606079,410.684845,3.809999943,87.38021851,8.710000038,157.1100006
2024-04-17,166.9914703,181.2799988,155.9530029,491.9952087,407.9706116,3.910000086,84.0015564,8.739999771,155.4499969
2024-04-18,166.0372314,179.2200012,156.5295715,499.5916443,400.4717102,4,84.63731384,8.829999924,149.9299927
2024-04-19,164.009491,174.6300049,154.7998505,478.9528809,395.3701172,3.799999952,76.16968536,8.630000114,147.0500031
2024-04-22,164.8444366,177.2299957,157.0166626,479.6099854,397.1928101,4,79.48635864,8.789999962,142.0500031
2024-04-23,165.898056,179.5399933,158.9750214,493.9167175,403.7407532,4.010000229,82.39020538,9.039999962,144.6799927
2024-04-24,168.0053558,176.5899963,160.148056,491.3281555,405.2167358,4.150000095,79.64530182,8.840000153,162.1300049
2024-04-25,168.8701172,173.6699982,157.0166626,439.4375305,395.2908936,4.130000114,82.59912872,8.520000458,170.1799927
2024-04-26,168.2836609,179.6199951,172.663681,441.3391113,402.5024414,4.489999771,87.7000885,9.039999962,168.2899933
2024-04-29,172.4584656,180.9600067,166.9078674,430.7160645,398.4706726,4.599999905,87.72208405,9.380000114,194.0500031
2024-04-30,169.3074951,175,163.6671295,428.276886,385.6721191,4.71999979,86.36762238,8.899999619,183.2799988
2024-05-01,168.2836609,179,164.5916443,437.2571411,391.2293701,5.269999981,83.00794983,9.210000038,179.9900055
2024-05-02,171.991272,184.7200012,167.4645691,439.7362061,394.1021118,5.590000153,85.78285217,9.829999924,180.0099945
2024-05-03,182.2791595,186.2100067,167.9914551,449.9709778,402.8392639,5.570000172,88.75366974,10.06999969,181.1900024
2024-05-06,180.6191864,188.6999969,168.8264618,463.6306152,409.6546631,5.690000057,92.10333252,10.32999992,184.7599945
2024-05-07,181.3050079,188.7599945,171.9578552,466.1792908,405.4940796,5.510000229,90.51795959,10.25,177.8099976
2024-05-08,181.6429901,188,170.1486053,470.5201416,406.6828613,5.21999979,90.37602234,10.27000046,174.7200012
2024-05-09,183.4620056,189.5,170.5661316,473.3277588,408.446106,5.329999924,88.71169281,10.22000027,171.9700012
2024-05-10,182.197937,187.4799957,169.2837524,474.1042786,410.8433228,5.070000172,89.84223938,9.989999771,168.4700012
2024-05-13,185.4128723,186.5700073,169.890152,465.9503174,409.8329163,5.409999847,90.36302948,10.89999962,171.8899994
2024-05-14,186.5575104,187.0700073,170.9140472,469.7734375,412.6462708,5.789999962,91.31965637,11.18999958,177.5500031
2024-05-15,188.8368683,185.9900055,172.8525391,479.4207764,419.8609314,5.329999924,94.59233856,10.19999981,173.9900055
2024-05-16,188.9562988,183.6300049,174.3933716,471.1473999,417.7868347,5.260000229,94.32144928,10.13000011,174.8399963
2024-05-17,188.9861755,184.6999969,176.2423859,469.8331604,417.0127563,5.28000021,92.44219971,10.5,177.4600067
2024-05-20,190.1507263,183.5399933,177.4054871,466.7766418,422.1037598,5.21999979,94.74228668,10.27999973,174.9499969
2024-05-21,191.4546356,183.1499939,178.4790802,462.5852051,425.7755737,5.25,95.34804535,10.05000019,186.6000061
2024-05-22,190.0113678,183.1300049,176.9481812,465.7213135,427.2443542,5.239999771,94.91222382,10.69999981,180.1100006
2024-05-23,186.0101013,181.0500031,174.0255585,463.7301331,423.7510986,4.800000191,103.7577057,9.949999809,173.7400055
2024-05-24,189.0956573,180.75,175.2880859,476.1154175,426.8870544,4.829999924,106.4266357,10.43999958,179.2400055
2024-05-28,189.1056061,182.1499939,176.9680786,477.8079224,427.0458679,4.900000095,113.8556824,10.42000008,176.75
2024-05-29,189.4042206,182.0200043,176.3517456,472.2723694,425.9046326,4.929999828,114.7793045,10.22000027,176.1900024
2024-05-30,190.3995667,179.3200073,172.5344391,464.9945374,411.5149536,5.400000095,110.4560318,10.97000027,178.7899933
2024-05-31,191.3551025,176.4400024,172.9320526,464.7755127,411.9714355,5.389999866,109.5893784,10.92000008,178.0800018
2024-06-03,193.1268005,178.3399963,173.3893433,475.3885803,410.3736877,5.340000153,114.9542465,11.39999962,176.2899933
2024-06-04,193.4453278,179.3399963,174.0951538,474.8908081,412.9042969,5.210000038,116.3906784,11.22000027,174.7700043
2024-06-05,194.9582367,181.2799988,176.0236969,492.8812866,420.7838745,5.269999981,122.3912811,11.44999981,175
2024-06-06,193.574707,185,177.2961273,491.5870056,421.289978,4.909999847,120.9498596,11.73999977,177.9400024
2024-06-07,195.9734955,184.3000031,174.9103088,490.7905273,420.6250916,4.829999924,120.8399048,11.52000046,177.4799957
2024-06-10,192.2210388,187.0599976,175.7861176,500.3881226,424.614502,4.71999979,121.741539,11.86999989,173.7899933
2024-06-11,206.18573,187.2299957,177.3386383,505.2366943,429.3878784,4.460000038,120.8718185,11.82999992,170.6600037
2024-06-12,212.078186,186.8899994,178.7021027,506.600647,437.7041321,4.449999809,125.1604538,11.80000019,177.2899933
2024-06-13,213.2427521,183.8300018,175.8955688,501.8815308,438.2201843,4.409999847,129.5690613,11.10999966,182.4700012
2024-06-14,211.500885,183.6600037,177.5177917,502.4396362,439.2026672,4.329999924,131.8383636,10.88000011,178.0099945
2024-06-17,215.6614227,184.0599976,177.925827,504.9011841,444.9584961,4.429999828,130.9386444,10.96000004,187.4400024
2024-06-18,213.2924805,182.8099976,175.6069641,497.7855225,442.9439392,4.429999828,135.5371857,11.02000046,184.8600006
2024-06-20,208.703949,186.1000061,176.8609619,499.9880066,442.3088684,4.329999924,130.7387085,10.32999992,181.5700073
2024-06-21,206.5241699,189.0800018,179.3987579,493.0916138,446.3577881,4.300000191,126.5300217,10.31999969,183.0099945
2024-06-24,207.1711426,185.5700073,179.9262085,497.2075195,444.2638855,4.440000057,118.0727005,11.01000023,182.5800018
2024-06-25,208.0968018,186.3399963,184.6933441,508.857605,447.5188904,4.369999886,126.0501709,11.96000004,187.3500061
2024-06-26,212.2573395,193.6100006,184.484314,511.3690186,448.7196655,4.639999866,126.3600845,14.73999977,196.3699951
2024-06-27,213.1034088,197.8500061,185.9672241,517.7869873,449.4044495,4.389999866,123.9508362,14.47000027,197.4199982
2024-06-28,209.6395721,193.25,182.5436554,502.4993896,443.5493469,4.159999847,123.5009842,13.42000008,197.8800049
2024-07-01,215.7410431,197.1999969,183.6085358,502.9578247,453.2549133,4.440000057,124.2607498,13.92000008,209.8600006
2024-07-02,219.2446747,200,185.7184143,507.7613525,455.7854919,4.53000021,122.6312561,14.89000034,231.2599945
2024-07-03,220.5187225,197.5899963,186.4946899,508.2197876,457.2641602,4.869999886,128.2394867,14.64999962,246.3899994
2024-07-05,225.2863922,200,191.0428619,538.067627,464.0025024,4.619999886,125.7902603,14.78999996,251.5200043
2024-07-08,226.7595367,199.2899933,189.569931,527.5137939,462.6925659,4.460000038,128.1595001,15.48999977,252.9400024
2024-07-09,227.615509,199.3399963,189.5301208,528.1914673,456.0435486,4.5,131.3385162,15.71000004,262.3299866
2024-07-10,231.8954926,199.7899933,191.7395172,532.8654175,462.7024536,4.619999886,134.8674011,16.37000084,263.2600098
2024-07-11,226.5106964,195.0500031,186.4051208,510.95047,451.2403564,4.679999828,127.3597717,16.76000023,241.0299988
2024-07-12,229.4668579,194.4900055,185.8876038,497.1676331,450.0990906,4.869999886,129.1992035,18.11000061,248.2299957
2024-07-15,233.3088837,192.7200012,187.290863,494.4669189,450.5059814,4.630000114,128.3994446,17.5,252.6399994
2024-07-16,233.7269287,193.0200043,184.6137085,488.1186218,446.099762,4.900000095,126.3200912,17.94000053,256.5599976
2024-07-17,227.8145905,187.9299927,181.7474823,460.4135132,440.1454163,4.590000153,117.9527359,17.19000053,248.5
2024-07-18,223.1364441,183.75,178.363739,474.2262268,437.0194092,4.539999962,121.0517502,16.89999962,249.2299957
2024-07-19,223.2658539,183.1300049,178.5328979,475.1629944,433.7841797,4.460000038,117.8927612,16.75,239.1999969
2024-07-22,222.9174805,182.5500031,182.473999,485.7367859,439.5698547,4.690000057,123.5009842,17.21999931,251.5099945
2024-07-23,223.9626007,186.4100037,182.7227936,487.0223694,441.465332,4.480000019,122.5512848,17.5,246.3800049
2024-07-24,217.5226898,180.8300018,173.5368958,459.6959534,425.6366577,4.300000191,114.213913,16.27000046,215.9900055
2024-07-25,216.4776154,179.8500061,168.3517761,451.862793,415.2165527,4.269999981,112.2445374,16.25,220.25
2024-07-26,216.9454193,182.5,167.8740845,464.1108398,422.0342712,4.429999828,113.0242844,16.20999908,219.8000031
2024-07-29,217.2241211,183.1999969,170.3123779,464.1208191,423.4831848,4.389999866,111.5547562,16.29999924,232.1000061
2024-07-30,217.7815247,181.7100067,171.0388947,461.6094055,419.702179,4.420000076,103.6972427,16.21999931,222.6199951
2024-07-31,221.0462341,186.9799957,172.3227081,473.2096252,415.1669312,4.440000057,116.9830322,16.40999985,232.0700073
2024-08-01,217.3435516,184.0700073,171.6260529,496.0414734,413.9363403,4.059999943,109.1755142,15.23999977,216.8600006
2024-08-02,218.8365631,167.8999939,167.5954132,486.4742737,405.381958,4.050000191,107.2361145,14.72000027,207.6699982
2024-08-05,208.2958527,161.0200043,159.8724976,474.1066284,392.1434631,3.890000105,100.4182739,14.60999966,198.8800049
2024-08-06,206.2653503,161.9299927,159.7729645,492.4039307,396.569519,3.769999981,104.2170715,14.80000019,200.6399994
2024-08-07,208.8433228,162.7700043,159.9819794,487.2516174,395.3984985,3.670000076,98.87876892,13.78499985,191.7599945
2024-08-08,212.3170624,165.8000031,163.0571899,507.8909607,399.6260986,3.819999933,104.9368515,14.72000027,198.8399963
2024-08-09,215.233429,166.9400024,164.5998077,516.0031738,402.9307251,3.779999971,104.7169189,13.94999981,200
2024-08-12,216.7680359,166.8000031,163.166687,514.1894531,403.7147217,3.75999999,108.9855728,13.39000034,197.4900055
2024-08-13,220.4949493,170.2299957,165.1371918,526.7363892,410.8599548,3.890000105,116.1033173,13.53999996,207.8300018
2024-08-14,220.9433594,170.1000061,161.2558441,524.9625244,413.6882629,3.720000029,118.042717,13.25,201.3800049
2024-08-15,223.9328461,177.5899963,162.3904114,535.4963989,418.5796204,3.829999924,122.8212051,13.76000023,214.1399994
2024-08-16,225.258194,177.0599976,163.9529114,525.6202393,416.0345154,3.950000048,124.5406494,13.21000004,216.1199951
2024-08-19,225.0987396,178.2200012,167.5954132,527.473938,419.0767212,4.070000172,129.9589539,13.52999973,222.7200012
2024-08-20,225.7165833,178.8800049,168.1527557,524.9325562,422.3276978,3.849999905,127.2098083,13.19999981,221.1000061
2024-08-21,225.6069641,180.1100006,166.8290863,533.3338623,421.6715698,3.99000001,128.4594269,13.06999969,223.2700043
2024-08-22,223.7434998,176.1300049,164.6993256,530.1148071,413.1315002,3.99000001,123.7009201,12.81000042,210.6600037
2024-08-23,226.0454254,177.0399933,166.6300354,526.1982422,414.3643188,4.079999924,129.3291321,13.96000004,220.3200073
2024-08-26,226.3842163,175.5,167.127655,519.3417969,411.0835266,4.03000021,126.4200592,14.35999966,213.2100067
2024-08-27,227.2312622,173.1199951,165.585083,517.3285522,411.431488,4,128.259491,14.47999954,209.2100067
2024-08-28,225.69664,170.8000031,163.7140503,515.0166016,408.2103271,3.700000048,125.5703354,13.82999992,205.75
2024-08-29,228.9850922,172.1199951,162.6193085,516.4515991,410.7156677,3.940000057,117.5528641,14.09000015,206.2799988
2024-08-30,228.1978607,178.5,164.3211365,519.5310669,414.7122803,4.039999962,119.3323059,14.13000011,214.1100006
2024-09-03,221.9896851,176.25,157.8521881,510.0137024,407.0570984,4.150000095,107.965889,13.14999962,210.6000061
2024-09-04,220.0764008,173.3300018,157.056015,510.9902954,406.5202332,4.239999771,106.1764603,13.27999973,219.4100037
2024-09-05,221.6010437,177.8899994,157.8422394,515.0962524,406.0132446,4.849999905,107.1761398,13.73999977,230.1699982
2024-09-06,220.0465088,171.3899994,151.4031525,498.5628662,399.3621521,5.019999981,102.7975235,13.22999954,210.7299957
2024-09-09,220.1362,175.3999939,149.0214386,503.0674438,403.3587646,5.570000172,106.4363785,13.07999992,216.2700043
2024-09-10,219.3389893,179.5500031,149.4898071,503.0674438,411.7893982,5.480000019,108.0658569,13.22999954,226.1699982
2024-09-11,221.8800659,184.5200043,151.6223755,510.0834351,420.5779419,5.599999905,116.8730774,13.93000031,228.1300049
2024-09-12,221.9896851,187,155.0006256,523.8064575,424.5148926,5.28000021,119.1125641,13.72000027,229.8099976
2024-09-13,221.7206116,186.4900055,157.820816,522.8297729,428.0839844,5.550000191,119.0725632,13.5,230.2899933
2024-09-16,215.5622711,184.8899994,158.4386749,531.9672852,428.8296204,5.400000095,116.7530975,13.19999981,226.7799988
2024-09-17,216.0306091,186.8800049,159.7241974,534.9997559,432.6174622,5.409999847,115.5633774,13.10000038,227.8699951
2024-09-18,219.9169617,186.4299927,160.2523499,536.6257935,428.3027344,5.019999981,113.3438873,12.89999962,227.1999969
2024-09-19,228.0683136,189.8699951,162.6739349,557.7236328,436.1368713,5.400000095,117.8428574,13.14999962,243.9199982
2024-09-20,227.40065,191.6000061,164.0690765,559.9681396,432.7367554,5.28000021,115.9732819,11.71000004,238.25
2024-09-23,225.676712,193.8800049,162.5045319,563.0205688,430.98703,5.320000172,116.2332306,11.90999985,250
2024-09-24,226.5735626,193.9600067,163.0725403,561.9432983,426.6722717,5.940000057,120.8421631,11.84000015,254.2700043
2024-09-25,225.5770721,192.5299988,162.4248047,566.9110107,429.5951538,5.650000095,123.4815598,11.02999973,257.019989
2024-09-26,226.7230377,191.1600037,163.2618866,566.4421997,428.7998047,5.78000021,124.0114365,11.17000008,254.2200012
2024-09-27,226.9920807,187.9700012,164.7168274,565.9633179,425.5289612,6.519999981,121.3720474,11.60000038,260.4599915
2024-09-30,232.1838379,186.3300018,166.6102295,571.0308228,427.7956848,6.679999828,121.4120331,11.22000027,261.6300049
